t_s,mode,success,in_contact,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps,x_ref_m,y_ref_m,z_ref_m,lateral_error_m,control_fx_n,control_fy_n,control_fz_n,contact_fx_n,contact_fy_n,contact_fz_n,contact_force_n,total_force_n,penetration_m
2.6369999999998206,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.241045903684895e-17,-5.573475158356688e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284647,-56.517560073937155,-0.9378748660117565,0.6752699035284646,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
2.6379999999998205,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.213290328069267e-17,-5.545719582741059e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284646,-56.517560073937155,-0.9378748660117567,0.6752699035284647,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
2.6389999999998204,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.241045903684895e-17,-5.573475158356688e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284647,-56.517560073937155,-0.9378748660117565,0.6752699035284646,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
2.6399999999998203,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.213290328069267e-17,-5.545719582741059e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284646,-56.517560073937155,-0.9378748660117567,0.6752699035284647,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
2.64099999999982,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.241045903684895e-17,-5.573475158356688e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284647,-56.517560073937155,-0.9378748660117565,0.6752699035284646,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
2.64199999999982,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.213290328069267e-17,-5.545719582741059e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284646,-56.517560073937155,-0.9378748660117567,0.6752699035284647,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
2.64299999999982,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.241045903684895e-17,-5.573475158356688e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284647,-56.517560073937155,-0.9378748660117565,0.6752699035284646,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
2.64399999999982,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.213290328069267e-17,-5.545719582741059e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284646,-56.517560073937155,-0.9378748660117567,0.6752699035284647,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
2.6449999999998197,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.241045903684895e-17,-5.573475158356688e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284647,-56.517560073937155,-0.9378748660117565,0.6752699035284646,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
2.6459999999998196,impedance,0,1,0.0014579168155424876,-0.0010497001071905908,-0.001086876155268022,7.213290328069267e-17,-5.545719582741059e-17,-3.858785911359348e-17,0.0025,-0.0018,-0.028,0.0012840900640059953,0.9378748660117566,-0.6752699035284646,-56.517560073937155,-0.9378748660117567,0.6752699035284647,56.517560073937155,56.5293746243314,1.5700924586837752e-16,0.001086876155268022
